filename,variant,section,mode,tp,fp,fn,precision,recall,f1
1017655_10K_2020_0001654954-21-003649.json,sm_base,item_7,strict,0,0,63,0.0,0.0,0.0
1017655_10K_2020_0001654954-21-003649.json,sm_base,item_7,relaxed,0,0,63,0.0,0.0,0.0
1017655_10K_2020_0001654954-21-003649.json,sm_base,item_10,strict,23,72,39,0.24210526315789474,0.3709677419354839,0.29299363057324845
1017655_10K_2020_0001654954-21-003649.json,sm_base,item_10,relaxed,30,65,32,0.3157894736842105,0.4838709677419355,0.38216560509554137
1017655_10K_2020_0001654954-21-003649.json,sm_aug,item_7,strict,38,0,25,1.0,0.6031746031746031,0.7524752475247524
1017655_10K_2020_0001654954-21-003649.json,sm_aug,item_7,relaxed,38,0,25,1.0,0.6031746031746031,0.7524752475247524
1017655_10K_2020_0001654954-21-003649.json,sm_aug,item_10,strict,24,27,38,0.47058823529411764,0.3870967741935484,0.4247787610619469
1017655_10K_2020_0001654954-21-003649.json,sm_aug,item_10,relaxed,32,19,30,0.6274509803921569,0.5161290322580645,0.5663716814159292
1017655_10K_2020_0001654954-21-003649.json,trf_base,item_7,strict,0,0,63,0.0,0.0,0.0
1017655_10K_2020_0001654954-21-003649.json,trf_base,item_7,relaxed,0,0,63,0.0,0.0,0.0
1017655_10K_2020_0001654954-21-003649.json,trf_base,item_10,strict,30,49,32,0.379746835443038,0.4838709677419355,0.425531914893617
1017655_10K_2020_0001654954-21-003649.json,trf_base,item_10,relaxed,35,44,27,0.4430379746835443,0.5645161290322581,0.49645390070921985
1017655_10K_2020_0001654954-21-003649.json,trf_aug,item_7,strict,38,0,25,1.0,0.6031746031746031,0.7524752475247524
1017655_10K_2020_0001654954-21-003649.json,trf_aug,item_7,relaxed,38,0,25,1.0,0.6031746031746031,0.7524752475247524
1017655_10K_2020_0001654954-21-003649.json,trf_aug,item_10,strict,24,24,38,0.5,0.3870967741935484,0.43636363636363634
1017655_10K_2020_0001654954-21-003649.json,trf_aug,item_10,relaxed,31,17,31,0.6458333333333334,0.5,0.5636363636363636
1064722_10K_2020_0001760319-21-000039.json,sm_base,item_7,strict,0,0,15,0.0,0.0,0.0
1064722_10K_2020_0001760319-21-000039.json,sm_base,item_7,relaxed,0,0,15,0.0,0.0,0.0
1064722_10K_2020_0001760319-21-000039.json,sm_base,item_10,strict,11,81,46,0.11956521739130435,0.19298245614035087,0.14765100671140938
1064722_10K_2020_0001760319-21-000039.json,sm_base,item_10,relaxed,18,74,39,0.1956521739130435,0.3157894736842105,0.2416107382550336
1064722_10K_2020_0001760319-21-000039.json,sm_aug,item_7,strict,10,3,5,0.7692307692307693,0.6666666666666666,0.7142857142857142
1064722_10K_2020_0001760319-21-000039.json,sm_aug,item_7,relaxed,10,3,5,0.7692307692307693,0.6666666666666666,0.7142857142857142
1064722_10K_2020_0001760319-21-000039.json,sm_aug,item_10,strict,21,45,36,0.3181818181818182,0.3684210526315789,0.3414634146341463
1064722_10K_2020_0001760319-21-000039.json,sm_aug,item_10,relaxed,26,40,31,0.3939393939393939,0.45614035087719296,0.4227642276422764
1064722_10K_2020_0001760319-21-000039.json,trf_base,item_7,strict,0,0,15,0.0,0.0,0.0
1064722_10K_2020_0001760319-21-000039.json,trf_base,item_7,relaxed,0,0,15,0.0,0.0,0.0
1064722_10K_2020_0001760319-21-000039.json,trf_base,item_10,strict,14,52,43,0.21212121212121213,0.24561403508771928,0.2276422764227642
1064722_10K_2020_0001760319-21-000039.json,trf_base,item_10,relaxed,19,47,38,0.2878787878787879,0.3333333333333333,0.3089430894308943
1064722_10K_2020_0001760319-21-000039.json,trf_aug,item_7,strict,10,3,5,0.7692307692307693,0.6666666666666666,0.7142857142857142
1064722_10K_2020_0001760319-21-000039.json,trf_aug,item_7,relaxed,10,3,5,0.7692307692307693,0.6666666666666666,0.7142857142857142
1064722_10K_2020_0001760319-21-000039.json,trf_aug,item_10,strict,20,41,37,0.32786885245901637,0.3508771929824561,0.3389830508474576
1064722_10K_2020_0001760319-21-000039.json,trf_aug,item_10,relaxed,26,35,31,0.4262295081967213,0.45614035087719296,0.4406779661016949
1066684_10K_2020_0001104659-21-042359.json,sm_base,item_7,strict,0,0,23,0.0,0.0,0.0
1066684_10K_2020_0001104659-21-042359.json,sm_base,item_7,relaxed,0,0,23,0.0,0.0,0.0
1066684_10K_2020_0001104659-21-042359.json,sm_base,item_10,strict,10,61,8,0.14084507042253522,0.5555555555555556,0.2247191011235955
1066684_10K_2020_0001104659-21-042359.json,sm_base,item_10,relaxed,10,61,8,0.14084507042253522,0.5555555555555556,0.2247191011235955
1066684_10K_2020_0001104659-21-042359.json,sm_aug,item_7,strict,23,0,0,1.0,1.0,1.0
1066684_10K_2020_0001104659-21-042359.json,sm_aug,item_7,relaxed,23,0,0,1.0,1.0,1.0
1066684_10K_2020_0001104659-21-042359.json,sm_aug,item_10,strict,9,35,9,0.20454545454545456,0.5,0.2903225806451613
1066684_10K_2020_0001104659-21-042359.json,sm_aug,item_10,relaxed,10,34,8,0.22727272727272727,0.5555555555555556,0.3225806451612903
1066684_10K_2020_0001104659-21-042359.json,trf_base,item_7,strict,0,0,23,0.0,0.0,0.0
1066684_10K_2020_0001104659-21-042359.json,trf_base,item_7,relaxed,0,0,23,0.0,0.0,0.0
1066684_10K_2020_0001104659-21-042359.json,trf_base,item_10,strict,11,37,7,0.22916666666666666,0.6111111111111112,0.33333333333333337
1066684_10K_2020_0001104659-21-042359.json,trf_base,item_10,relaxed,12,36,6,0.25,0.6666666666666666,0.36363636363636365
1066684_10K_2020_0001104659-21-042359.json,trf_aug,item_7,strict,23,0,0,1.0,1.0,1.0
1066684_10K_2020_0001104659-21-042359.json,trf_aug,item_7,relaxed,23,0,0,1.0,1.0,1.0
1066684_10K_2020_0001104659-21-042359.json,trf_aug,item_10,strict,9,27,9,0.25,0.5,0.3333333333333333
1066684_10K_2020_0001104659-21-042359.json,trf_aug,item_10,relaxed,10,26,8,0.2777777777777778,0.5555555555555556,0.3703703703703704
1082324_10K_2020_0001140361-21-008678.json,sm_base,item_7,strict,0,0,50,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,sm_base,item_7,relaxed,0,0,50,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,sm_base,item_10,strict,0,2,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,sm_base,item_10,relaxed,0,2,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,sm_aug,item_7,strict,44,0,6,1.0,0.88,0.9361702127659575
1082324_10K_2020_0001140361-21-008678.json,sm_aug,item_7,relaxed,44,0,6,1.0,0.88,0.9361702127659575
1082324_10K_2020_0001140361-21-008678.json,sm_aug,item_10,strict,0,0,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,sm_aug,item_10,relaxed,0,0,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,trf_base,item_7,strict,0,0,50,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,trf_base,item_7,relaxed,0,0,50,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,trf_base,item_10,strict,0,1,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,trf_base,item_10,relaxed,0,1,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,trf_aug,item_7,strict,44,0,6,1.0,0.88,0.9361702127659575
1082324_10K_2020_0001140361-21-008678.json,trf_aug,item_7,relaxed,44,0,6,1.0,0.88,0.9361702127659575
1082324_10K_2020_0001140361-21-008678.json,trf_aug,item_10,strict,0,0,0,0.0,0.0,0.0
1082324_10K_2020_0001140361-21-008678.json,trf_aug,item_10,relaxed,0,0,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,sm_base,item_7,strict,0,0,291,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,sm_base,item_7,relaxed,0,0,291,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,sm_base,item_10,strict,0,3,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,sm_base,item_10,relaxed,0,3,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,sm_aug,item_7,strict,134,41,157,0.7657142857142857,0.46048109965635736,0.575107296137339
1327567_10K_2021_0001327567-21-000029.json,sm_aug,item_7,relaxed,171,4,120,0.9771428571428571,0.5876288659793815,0.7339055793991416
1327567_10K_2021_0001327567-21-000029.json,sm_aug,item_10,strict,0,1,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,sm_aug,item_10,relaxed,0,1,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,trf_base,item_7,strict,0,0,291,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,trf_base,item_7,relaxed,0,0,291,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,trf_base,item_10,strict,0,1,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,trf_base,item_10,relaxed,0,1,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,trf_aug,item_7,strict,134,41,157,0.7657142857142857,0.46048109965635736,0.575107296137339
1327567_10K_2021_0001327567-21-000029.json,trf_aug,item_7,relaxed,171,4,120,0.9771428571428571,0.5876288659793815,0.7339055793991416
1327567_10K_2021_0001327567-21-000029.json,trf_aug,item_10,strict,0,0,0,0.0,0.0,0.0
1327567_10K_2021_0001327567-21-000029.json,trf_aug,item_10,relaxed,0,0,0,0.0,0.0,0.0
1353499_10K_2020_0001344676-21-000004.json,sm_base,item_7,strict,0,0,31,0.0,0.0,0.0
1353499_10K_2020_0001344676-21-000004.json,sm_base,item_7,relaxed,0,0,31,0.0,0.0,0.0
1353499_10K_2020_0001344676-21-000004.json,sm_base,item_10,strict,10,22,25,0.3125,0.2857142857142857,0.29850746268656714
1353499_10K_2020_0001344676-21-000004.json,sm_base,item_10,relaxed,12,20,23,0.375,0.34285714285714286,0.3582089552238806
1353499_10K_2020_0001344676-21-000004.json,sm_aug,item_7,strict,28,2,3,0.9333333333333333,0.9032258064516129,0.9180327868852459
1353499_10K_2020_0001344676-21-000004.json,sm_aug,item_7,relaxed,29,1,2,0.9666666666666667,0.9354838709677419,0.9508196721311476
1353499_10K_2020_0001344676-21-000004.json,sm_aug,item_10,strict,21,9,14,0.7,0.6,0.6461538461538462
1353499_10K_2020_0001344676-21-000004.json,sm_aug,item_10,relaxed,22,8,13,0.7333333333333333,0.6285714285714286,0.6769230769230768
1353499_10K_2020_0001344676-21-000004.json,trf_base,item_7,strict,0,0,31,0.0,0.0,0.0
1353499_10K_2020_0001344676-21-000004.json,trf_base,item_7,relaxed,0,0,31,0.0,0.0,0.0
1353499_10K_2020_0001344676-21-000004.json,trf_base,item_10,strict,13,18,22,0.41935483870967744,0.37142857142857144,0.393939393939394
1353499_10K_2020_0001344676-21-000004.json,trf_base,item_10,relaxed,16,15,19,0.5161290322580645,0.45714285714285713,0.4848484848484849
1353499_10K_2020_0001344676-21-000004.json,trf_aug,item_7,strict,28,2,3,0.9333333333333333,0.9032258064516129,0.9180327868852459
1353499_10K_2020_0001344676-21-000004.json,trf_aug,item_7,relaxed,29,1,2,0.9666666666666667,0.9354838709677419,0.9508196721311476
1353499_10K_2020_0001344676-21-000004.json,trf_aug,item_10,strict,22,7,13,0.7586206896551724,0.6285714285714286,0.6875
1353499_10K_2020_0001344676-21-000004.json,trf_aug,item_10,relaxed,22,7,13,0.7586206896551724,0.6285714285714286,0.6875
1378590_10K_2021_0001437749-21-028984.json,sm_base,item_7,strict,0,0,171,0.0,0.0,0.0
1378590_10K_2021_0001437749-21-028984.json,sm_base,item_7,relaxed,0,0,171,0.0,0.0,0.0
1378590_10K_2021_0001437749-21-028984.json,sm_base,item_10,strict,33,189,74,0.14864864864864866,0.308411214953271,0.2006079027355623
1378590_10K_2021_0001437749-21-028984.json,sm_base,item_10,relaxed,40,182,67,0.18018018018018017,0.37383177570093457,0.24316109422492402
1378590_10K_2021_0001437749-21-028984.json,sm_aug,item_7,strict,15,103,156,0.1271186440677966,0.08771929824561403,0.10380622837370242
1378590_10K_2021_0001437749-21-028984.json,sm_aug,item_7,relaxed,117,1,54,0.9915254237288136,0.6842105263157895,0.809688581314879
1378590_10K_2021_0001437749-21-028984.json,sm_aug,item_10,strict,36,93,71,0.27906976744186046,0.3364485981308411,0.3050847457627119
1378590_10K_2021_0001437749-21-028984.json,sm_aug,item_10,relaxed,50,79,57,0.3875968992248062,0.4672897196261682,0.423728813559322
1378590_10K_2021_0001437749-21-028984.json,trf_base,item_7,strict,0,0,171,0.0,0.0,0.0
1378590_10K_2021_0001437749-21-028984.json,trf_base,item_7,relaxed,0,0,171,0.0,0.0,0.0
1378590_10K_2021_0001437749-21-028984.json,trf_base,item_10,strict,48,143,59,0.2513089005235602,0.4485981308411215,0.3221476510067114
1378590_10K_2021_0001437749-21-028984.json,trf_base,item_10,relaxed,48,143,59,0.2513089005235602,0.4485981308411215,0.3221476510067114
1378590_10K_2021_0001437749-21-028984.json,trf_aug,item_7,strict,15,103,156,0.1271186440677966,0.08771929824561403,0.10380622837370242
1378590_10K_2021_0001437749-21-028984.json,trf_aug,item_7,relaxed,117,1,54,0.9915254237288136,0.6842105263157895,0.809688581314879
1378590_10K_2021_0001437749-21-028984.json,trf_aug,item_10,strict,37,83,70,0.30833333333333335,0.34579439252336447,0.3259911894273128
1378590_10K_2021_0001437749-21-028984.json,trf_aug,item_10,relaxed,50,70,57,0.4166666666666667,0.4672897196261682,0.44052863436123346
1404655_10K_2020_0001564590-21-006083.json,sm_base,item_7,strict,0,0,298,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,sm_base,item_7,relaxed,0,0,298,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,sm_base,item_10,strict,0,1,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,sm_base,item_10,relaxed,0,1,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,sm_aug,item_7,strict,6,84,292,0.06666666666666667,0.020134228187919462,0.03092783505154639
1404655_10K_2020_0001564590-21-006083.json,sm_aug,item_7,relaxed,90,0,208,1.0,0.30201342281879195,0.46391752577319584
1404655_10K_2020_0001564590-21-006083.json,sm_aug,item_10,strict,0,2,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,sm_aug,item_10,relaxed,0,2,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,trf_base,item_7,strict,0,0,298,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,trf_base,item_7,relaxed,0,0,298,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,trf_base,item_10,strict,0,0,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,trf_base,item_10,relaxed,0,0,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,trf_aug,item_7,strict,6,84,292,0.06666666666666667,0.020134228187919462,0.03092783505154639
1404655_10K_2020_0001564590-21-006083.json,trf_aug,item_7,relaxed,90,0,208,1.0,0.30201342281879195,0.46391752577319584
1404655_10K_2020_0001564590-21-006083.json,trf_aug,item_10,strict,0,1,0,0.0,0.0,0.0
1404655_10K_2020_0001564590-21-006083.json,trf_aug,item_10,relaxed,0,1,0,0.0,0.0,0.0
